Id,Prediction
280,0
281,0
282,1
283,1
284,0
285,1
286,0
287,1
288,0
289,1
290,1
291,0
292,0
293,1
294,0
295,0
296,1
297,0
298,1
299,1
300,0
301,1
302,1
303,0
304,1
305,1
306,1
307,1
308,0
309,0
310,1
311,0
312,0
313,1
314,1
315,0
316,1
317,0
318,0
319,1
320,0
321,0
322,0
323,1
324,1
325,0
326,1
327,1
328,1
329,0
330,1
331,1
332,0
333,1
334,0
335,1
336,1
337,0
338,0
339,1
340,1
341,1
342,1
343,1
344,0
345,0
346,1
347,1
348,1
349,0
350,0
351,1
352,0
353,1
354,1
355,0
356,0
357,0
358,1
359,0
360,0
361,0
362,0
363,1
364,0
365,1
366,0
367,1
368,1
369,1
370,1
371,0
372,1
373,0
374,1
375,1
376,1
377,0
378,1
379,1
380,0
381,1
382,0
383,0
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,0
394,1
395,1
396,0
397,1
398,1
399,0
400,1
401,1
402,0
403,0
404,0
405,1
406,0
407,0
408,1
409,0
410,0
411,1
412,1
413,1
414,0
415,1
416,1
417,0
418,1
419,0
420,1
421,1
422,0
423,1
424,0
425,1
426,0
427,0
428,0
429,0
430,0
431,1
432,1
433,0
434,0
435,1
436,1
437,0
438,1
439,1
440,0
441,1
442,1
443,1
444,0
445,1
446,1
447,0
448,1
449,0
450,1
451,0
452,1
453,0
454,0
455,0
456,1
457,1
458,0
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,0
469,1
470,1
471,1
472,1
473,1
474,0
475,0
476,1
477,1
478,1
479,0
480,0
481,1
482,1
483,0
484,0
485,0
486,1
487,0
488,1
489,0
490,1
491,0
492,1
493,0
494,1
495,0
496,1
497,0
498,1
499,1
500,0
501,1
502,1
503,1
504,1
505,0
506,1
507,0
508,1
509,0
510,1
511,0
512,0
513,0
514,0
515,1
516,1
517,0
518,1
519,1
520,1
521,1
522,0
523,1
524,1
525,0
526,1
527,0
528,1
529,0
530,1
531,0
532,0
533,0
534,1
535,0
536,1
537,0
538,1
539,1
540,1
541,0
542,0
543,1
544,1
545,1
546,1
547,0
548,0
549,0
550,1
551,1
552,1
553,1
554,1
555,0
556,0
557,0
558,0
559,1
560,1
561,1
562,1
563,1
564,0
565,1
566,1
567,0
568,1
569,1
570,1
571,0
572,1
573,1
574,0
575,1
576,1
577,1
578,0
579,1
580,1
581,0
582,1
583,1
584,0
585,0
586,1
587,1
588,0
589,1
590,1
591,1
592,1
593,1
594,1
595,0
596,0
597,0
598,0
599,1
600,1
601,1
602,1
603,0
604,0
605,1
606,1
607,1
608,0
609,1
610,1
611,0
612,1
613,0
614,1
615,1
616,0
617,0
618,1
619,0
620,0
621,0
622,0
623,0
624,0
625,1
626,1
627,0
628,0
629,0
630,0
631,1
632,1
633,0
634,0
635,0
636,0
637,1
638,0
639,0
640,0
641,1
642,0
643,0
644,1
645,0
646,1
647,1
648,1
649,1
650,0
651,1
652,0
653,0
654,1
655,0
656,1
657,0
658,1
659,1
660,0
661,0
662,1
663,0
664,0
665,0
666,0
667,1
668,0
669,1
670,1
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,1
680,0
681,0
682,1
683,0
684,1
685,1
686,1
687,1
688,0
689,0
690,1
691,1
692,0
693,1
694,1
695,0
696,0
697,1
698,0
699,1
700,0
701,1
702,1
703,1
704,1
705,0
706,1
707,0
708,1
709,0
710,1
711,1
712,0
713,0
714,1
715,0
716,0
717,1
718,0
719,1
720,0
721,0
722,0
723,1
724,1
725,0
726,0
727,1
728,0
729,1
730,1
731,1
732,1
733,1
734,0
735,1
736,1
737,1
738,0
739,0
740,1
741,0
742,0
743,1
744,1
745,0
746,0
747,1
748,0
749,1
750,1
751,1
752,0
753,1
754,1
755,0
756,1
757,1
758,1
759,0
760,0
761,0
762,0
763,1
764,1
765,1
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,1
774,0
775,1
776,0
777,1
778,1
779,1
780,0
781,1
782,1
783,1
784,0
785,1
786,0
787,1
788,1
789,1
790,1
791,1
792,0
793,1
794,1
795,0
796,1
797,1
798,1
799,1
800,1
801,0
802,1
803,0
804,1
805,0
806,1
807,0
808,0
809,1
810,0
811,1
812,0
813,1
814,0
815,1
816,0
817,1
818,1
819,1
820,1
821,0
822,1
823,1
824,1
825,0
826,0
827,1
828,0
829,1
830,1
831,0
832,0
833,1
834,1
835,0
836,0
837,0
838,0
839,0
840,0
841,1
842,0
843,0
844,1
845,0
846,1
847,0
848,1
849,0
850,0
851,0
852,0
853,1
854,1
855,0
856,1
857,1
858,1
859,1
860,1
861,0
862,0
863,0
864,0
865,1
866,1
867,1
868,1
869,0
870,0
871,1
872,0
873,1
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,1
884,1
885,1
886,0
887,1
888,0
889,1
890,1
891,1
892,1
893,1
894,0
895,1
896,0
897,1
898,0
899,0
900,1
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,1
910,0
911,0
912,1
913,1
914,1
915,1
916,1
917,0
918,1
919,1
920,1
921,0
922,1
923,0
924,1
925,0
926,0
927,0
928,0
929,0
930,1
931,1
932,0
933,0
934,0
935,0
936,0
937,1
938,1
939,1
940,1
941,0
942,1
943,0
944,0
945,0
946,1
947,0
948,0
949,1
950,0
951,0
952,1
953,1
954,0
955,1
956,0
957,0
958,0
959,0
960,0
961,0
962,1
963,1
964,0
965,1
966,0
967,1
968,0
969,0
970,1
971,1
972,0
973,1
974,0
975,0
976,0
977,1
978,0
979,1
980,0
981,1
982,1
983,0
984,1
985,1
986,1
987,0
988,0
989,1
990,1
991,1
992,1
993,0
994,0
995,0
996,1
997,0
998,1
999,0
1000,1
1001,1
1002,1
1003,1
1004,1
1005,0
1006,0
1007,1
1008,1
1009,0
1010,0
1011,0
1012,1
1013,1
1014,0
1015,0
1016,0
1017,1
1018,1
1019,1
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,1
1029,0
1030,0
1031,0
1032,0
1033,1
1034,1
1035,0
1036,0
1037,0
1038,0
1039,1
1040,0
1041,0
1042,1
1043,1
1044,0
1045,1
1046,0
1047,1
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,1
1058,0
1059,0
1060,1
1061,1
1062,1
1063,1
1064,1
1065,0
1066,0
1067,1
1068,1
1069,1
1070,1
1071,0
1072,1
1073,0
1074,0
1075,1
1076,1
1077,1
1078,1
1079,0
1080,0
1081,1
1082,0
1083,0
1084,1
1085,1
1086,0
1087,1
1088,0
1089,1
1090,0
1091,0
1092,0
1093,1
1094,0
1095,0
1096,1
1097,0
1098,1
1099,0
1100,1
1101,1
1102,0
1103,0
1104,0
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,0
1124,1
1125,0
1126,1
1127,0
1128,1
1129,0
1130,0
1131,0
1132,0
1133,1
1134,0
1135,1
1136,0
1137,0
1138,1
1139,0
1140,0
1141,1
1142,1
1143,0
1144,0
1145,0
1146,0
1147,1
1148,0
1149,1
1150,0
1151,0
1152,1
1153,1
1154,0
1155,1
1156,0
1157,0
1158,0
1159,1
1160,0
1161,0
1162,1
1163,1
1164,1
1165,1
1166,1
1167,0
1168,1
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,0
1186,1
1187,1
1188,0
1189,0
1190,0
1191,1
1192,0
1193,1
1194,1
1195,1
1196,0
1197,0
1198,0
1199,1
1200,1
1201,0
1202,1
1203,0
1204,0
1205,0
1206,0
1207,1
1208,0
1209,1
1210,1
1211,0
1212,0
1213,1
1214,0
1215,0
1216,1
1217,1
1218,1
1219,1
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,0
1227,0
1228,1
1229,1
1230,1
1231,0
1232,1
1233,1
1234,1
1235,0
1236,0
1237,1
1238,1
1239,1
1240,1
1241,1
1242,0
1243,0
1244,1
1245,1
1246,0
1247,1
1248,1
1249,0
1250,1
1251,0
1252,1
1253,1
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,1
1261,0
1262,1
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,1
1270,1
1271,1
1272,0
1273,1
1274,1
1275,1
1276,1
1277,0
1278,1
1279,1
1280,0
1281,0
1282,0
1283,1
1284,0
1285,0
1286,1
1287,1
1288,0
1289,1
1290,0
1291,1
1292,0
1293,0
1294,0
1295,1
1296,1
1297,1
1298,1
1299,0
1300,0
1301,1
1302,1
1303,0
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,1
1311,0
1312,0
1313,1
1314,1
1315,1
1316,0
1317,1
1318,1
1319,0
1320,1
1321,0
1322,1
1323,1
1324,1
1325,1
1326,0
1327,1
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,1
1337,1
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,0
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,0
1352,1
1353,0
1354,1
1355,1
1356,1
1357,0
1358,1
1359,1
1360,1
1361,1
1362,0
1363,1
1364,1
1365,0
1366,0
1367,0
1368,1
1369,1
1370,0
1371,0
1372,0
1373,1
1374,1
1375,1
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,1
1383,1
1384,1
1385,0
1386,0
1387,0
1388,1
1389,0
1390,1
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,1
1398,1
1399,1
1400,1
1401,0
1402,1
1403,1
1404,0
1405,1
1406,0
1407,1
1408,0
1409,1
1410,0
1411,0
1412,0
1413,0
1414,1
1415,1
1416,0
1417,0
1418,1
1419,0
1420,0
1421,1
1422,1
1423,0
1424,1
1425,0
1426,0
1427,1
1428,0
1429,0
1430,1
1431,1
1432,1
1433,1
1434,1
1435,0
1436,1
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,1
1444,1
1445,1
1446,1
1447,0
1448,0
1449,1
1450,0
1451,0
1452,0
1453,1
1454,0
1455,1
1456,0
1457,1
1458,1
1459,1
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,0
1467,1
1468,1
1469,1
1470,1
1471,1
1472,0
1473,0
1474,0
1475,1
1476,0
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,1
1494,1
1495,0
1496,0
1497,0
1498,1
1499,1
1500,1
1501,1
1502,0
1503,1
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,1
1511,1
1512,1
1513,0
1514,1
1515,0
1516,1
1517,1
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,1
1529,1
1530,1
1531,0
1532,0
1533,1
1534,1
1535,1
1536,0
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,0
1553,1
1554,0
1555,1
1556,1
1557,0
1558,0
1559,1
1560,0
1561,1
1562,0
1563,1
1564,0
1565,1
1566,0
1567,0
1568,0
1569,1
1570,0
1571,0
1572,1
1573,0
1574,1
1575,0
1576,0
1577,0
1578,0
1579,1
1580,1
1581,0
1582,1
1583,0
1584,0
1585,1
1586,1
1587,0
1588,0
1589,0
1590,0
1591,1
1592,1
1593,0
1594,1
1595,1
1596,0
1597,1
1598,1
1599,1
1600,0
1601,0
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,1
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,1
1618,1
1619,1
1620,1
1621,0
1622,0
1623,1
1624,0
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,0
1633,1
1634,0
1635,1
1636,1
1637,0
1638,1
1639,0
1640,0
1641,1
1642,0
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,0
1650,1
1651,0
1652,1
1653,1
1654,0
1655,0
1656,0
1657,0
1658,1
1659,0
1660,1
1661,0
1662,0
1663,0
1664,1
1665,1
1666,0
1667,0
1668,1
1669,0
1670,1
1671,1
1672,1
1673,1
1674,0
1675,1
1676,1
1677,1
1678,1
1679,1
1680,0
1681,0
1682,0
1683,1
1684,0
1685,0
1686,0
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,0
1694,1
1695,0
1696,1
1697,0
1698,0
1699,0
1700,1
1701,0
1702,0
1703,1
1704,1
1705,1
1706,0
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,1
1714,0
1715,0
1716,0
1717,1
1718,0
1719,1
1720,0
1721,0
1722,1
1723,1
1724,0
1725,0
1726,0
1727,0
1728,1
1729,1
1730,1
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,1
1740,0
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,1
1751,0
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,0
1763,1
1764,0
1765,1
1766,0
1767,0
1768,1
1769,0
1770,0
1771,1
1772,1
1773,0
1774,1
1775,1
1776,0
1777,0
1778,1
1779,1
1780,0
1781,1
1782,0
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,0
1790,0
1791,1
1792,0
1793,1
1794,1
1795,1
1796,0
1797,1
1798,0
1799,1
1800,1
1801,0
1802,1
1803,1
1804,1
1805,1
1806,1
1807,0
1808,1
1809,1
1810,1
1811,0
1812,1
1813,0
1814,1
1815,1
1816,1
1817,0
1818,1
1819,1
1820,0
1821,0
1822,1
1823,0
1824,0
1825,1
1826,1
1827,0
1828,0
1829,0
1830,1
1831,1
1832,0
1833,1
1834,0
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,0
1842,1
1843,1
1844,1
1845,1
1846,1
1847,0
1848,0
1849,1
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,1
1857,1
1858,1
1859,1
1860,1
1861,0
1862,0
1863,0
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,0
1871,1
1872,1
1873,1
1874,0
1875,1
1876,0
1877,1
1878,1
1879,1
1880,1
1881,0
1882,1
1883,0
1884,0
1885,0
1886,0
1887,1
1888,0
1889,1
1890,0
1891,0
1892,1
1893,0
1894,0
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,1
1902,1
1903,1
1904,0
1905,1
1906,0
1907,1
1908,1
1909,0
1910,0
1911,1
1912,1
1913,1
1914,0
1915,0
1916,1
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,0
1929,0
1930,1
1931,1
1932,1
1933,1
1934,1
1935,0
1936,1
1937,0
1938,1
1939,0
1940,0
1941,1
1942,1
1943,0
1944,0
1945,1
1946,0
1947,1
1948,1
1949,1
1950,0
1951,0
1952,1
1953,1
1954,1
1955,0
1956,1
1957,0
1958,1
1959,0
1960,1
1961,0
1962,0
1963,1
1964,0
1965,1
1966,1
1967,1
1968,1
1969,0
1970,0
1971,1
1972,1
1973,0
1974,0
1975,1
1976,1
1977,1
1978,0
1979,1
1980,1
1981,1
1982,0
1983,0
1984,1
1985,1
1986,0
1987,0
1988,1
1989,1
1990,0
1991,0
1992,1
1993,1
1994,1
1995,0
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,0
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,1
2016,0
2017,1
2018,1
2019,0
2020,1
2021,0
2022,0
2023,0
2024,1
2025,1
2026,0
2027,1
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,0
2035,1
2036,0
2037,0
2038,1
2039,1
2040,0
2041,0
2042,1
2043,0
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,0
2051,0
2052,1
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,1
2062,1
2063,1
2064,1
2065,1
2066,0
2067,0
2068,1
2069,1
2070,0
2071,1
2072,0
2073,0
2074,1
2075,1
2076,0
2077,0
2078,0
2079,1
2080,1
2081,0
2082,1
2083,1
2084,1
2085,1
2086,1
2087,0
2088,0
2089,0
2090,1
2091,0
2092,0
2093,1
2094,1
2095,0
2096,0
2097,0
2098,0
2099,1
2100,0
2101,1
2102,1
2103,0
2104,1
2105,0
2106,1
2107,1
2108,0
2109,1
2110,1
2111,0
2112,1
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,1
2120,1
2121,1
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,0
2129,0
2130,1
2131,1
2132,0
2133,1
2134,0
2135,0
2136,0
2137,0
2138,0
2139,1
2140,0
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,0
2151,1
2152,1
2153,1
2154,0
2155,0
2156,0
2157,1
2158,1
2159,0
2160,1
2161,1
2162,0
2163,0
2164,1
2165,1
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,1
2178,1
2179,0
2180,0
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,0
2189,0
2190,1
2191,1
2192,1
2193,0
2194,0
2195,1
2196,1
2197,1
2198,0
2199,1
2200,0
2201,0
2202,0
2203,0
2204,1
2205,0
2206,1
2207,1
2208,1
2209,1
2210,0
2211,1
2212,0
2213,1
2214,0
2215,0
2216,0
2217,0
2218,1
2219,1
2220,1
2221,1
2222,1
2223,0
2224,0
2225,0
2226,0
2227,1
2228,1
2229,1
2230,0
2231,0
2232,1
2233,0
2234,0
2235,1
2236,1
2237,1
2238,1
2239,0
2240,0
2241,1
2242,1
2243,1
2244,0
2245,0
2246,1
2247,0
2248,1
2249,1
2250,1
2251,1
2252,0
2253,1
2254,0
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,1
2262,0
2263,1
2264,1
2265,0
2266,1
2267,0
2268,1
2269,1
2270,0
2271,1
2272,1
2273,1
2274,1
2275,0
2276,1
2277,0
2278,1
2279,0
2280,0
2281,1
2282,1
2283,1
2284,0
2285,0
2286,1
2287,1
2288,1
2289,1
2290,0
2291,0
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,0
2299,0
2300,0
2301,0
2302,1
2303,0
2304,0
2305,0
2306,0
2307,1
2308,0
2309,0
2310,0
2311,1
2312,1
2313,0
2314,0
2315,0
2316,1
2317,1
2318,1
2319,1
2320,0
2321,0
2322,1
2323,0
2324,1
2325,0
2326,0
2327,1
2328,0
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,0
2336,1
2337,1
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,1
2346,1
2347,0
2348,0
2349,0
2350,1
2351,1
2352,0
2353,1
2354,1
2355,0
2356,0
2357,1
2358,1
2359,1
2360,1
2361,0
2362,1
2363,1
2364,0
2365,1
2366,1
2367,1
2368,1
2369,0
2370,1
2371,0
2372,1
2373,1
2374,0
2375,0
2376,1
2377,1
2378,1
2379,0
2380,1
2381,1
2382,0
2383,1
2384,0
2385,1
2386,0
2387,1
2388,1
2389,1
2390,1
2391,0
2392,0
2393,0
2394,1
2395,1
2396,1
2397,0
2398,1
2399,1
2400,0
2401,0
2402,1
2403,0
2404,1
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,0
2412,1
2413,1
2414,0
2415,1
2416,1
2417,0
2418,1
2419,1
2420,1
2421,1
2422,1
2423,0
2424,1
2425,1
2426,1
2427,1
2428,1
2429,0
2430,1
2431,0
2432,1
2433,1
2434,0
2435,0
2436,0
2437,1
2438,1
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,1
2448,1
2449,0
2450,0
2451,0
2452,1
2453,0
2454,0
2455,1
2456,0
2457,0
2458,1
2459,1
2460,0
2461,1
2462,1
2463,0
2464,0
2465,0
2466,0
2467,1
2468,1
2469,1
2470,0
2471,0
2472,0
2473,0
2474,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,0
2481,0
2482,0
2483,1
2484,1
2485,0
2486,1
2487,0
2488,0
2489,1
2490,1
2491,1
2492,0
2493,0
2494,0
2495,1
2496,1
2497,0
2498,1
2499,0
2500,1
2501,1
2502,1
2503,1
2504,0
2505,1
2506,1
2507,1
2508,1
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,1
2517,1
2518,0
2519,0
2520,1
2521,0
2522,0
2523,1
2524,0
2525,0
2526,1
2527,1
2528,0
2529,0
2530,1
2531,0
2532,1
2533,0
2534,0
2535,0
2536,0
2537,1
2538,1
2539,1
2540,0
2541,1
2542,0
2543,0
2544,1
2545,1
2546,0
2547,1
2548,1
2549,1
2550,0
2551,1
2552,0
2553,1
2554,1
2555,0
2556,0
2557,1
2558,0
2559,1
2560,0
2561,0
2562,1
2563,1
2564,1
2565,1
2566,0
2567,1
2568,0
2569,1
2570,1
2571,0
2572,1
2573,1
2574,0
2575,0
2576,0
2577,1
2578,1
2579,0
2580,0
2581,1
2582,1
2583,0
2584,1
2585,1
2586,1
2587,0
2588,1
2589,1
2590,1
2591,1
2592,1
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,1
2600,0
2601,0
2602,1
2603,1
2604,0
2605,1
2606,0
2607,0
2608,0
2609,1
2610,0
2611,0
2612,0
2613,1
2614,0
2615,1
2616,0
2617,1
2618,1
2619,0
2620,0
2621,0
2622,1
2623,0
2624,1
2625,0
2626,0
2627,0
2628,1
2629,0
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,1
2637,0
2638,1
2639,0
2640,0
2641,0
2642,1
2643,0
2644,1
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,1
2653,1
2654,0
2655,0
2656,1
2657,1
2658,1
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,1
2668,1
2669,1
2670,1
2671,0
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,0
2683,0
2684,0
2685,0
2686,1
2687,1
2688,1
2689,0
2690,0
2691,1
2692,1
2693,0
2694,0
2695,1
2696,0
2697,1
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,0
2705,1
2706,0
2707,1
2708,0
2709,1
2710,0
2711,1
2712,0
2713,0
2714,1
2715,0
2716,1
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,1
2725,0
2726,0
2727,0
2728,1
2729,0
2730,1
2731,1
2732,1
2733,0
2734,0
2735,0
2736,1
2737,0
2738,1
2739,0
2740,1
2741,1
2742,0
2743,1
2744,0
2745,0
2746,1
2747,0
2748,1
2749,1
2750,0
2751,0
2752,1
2753,0
2754,0
2755,1
2756,1
2757,1
2758,0
2759,1
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,1
2767,0
2768,1
2769,0
2770,1
2771,0
2772,1
2773,0
2774,1
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,0
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,1
2791,1
2792,1
2793,0
2794,0
2795,1
2796,1
2797,1
2798,0
2799,1
2800,1
2801,0
2802,1
2803,1
2804,0
2805,1
2806,1
2807,0
2808,1
2809,1
2810,1
2811,1
2812,1
2813,0
2814,1
2815,0
2816,0
2817,1
2818,0
2819,1
2820,0
2821,1
2822,0
2823,1
2824,1
2825,0
2826,1
2827,1
2828,0
2829,1
2830,1
2831,1
2832,0
2833,0
2834,0
2835,1
2836,1
2837,0
2838,1
2839,1
2840,0
2841,1
2842,0
2843,1
2844,1
2845,1
2846,0
2847,1
2848,1
2849,1
2850,0
2851,1
2852,0
2853,1
2854,1
2855,1
2856,1
2857,0
2858,1
2859,0
2860,0
2861,1
2862,0
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,0
2870,1
2871,0
2872,0
2873,0
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,0
2881,1
2882,1
2883,0
2884,1
2885,1
2886,1
2887,1
2888,0
2889,1
2890,0
2891,0
2892,0
2893,1
2894,1
2895,0
2896,1
2897,1
2898,1
2899,0
2900,0
2901,1
2902,1
2903,1
2904,1
2905,0
2906,0
2907,1
2908,1
2909,1
2910,0
2911,1
2912,0
2913,0
2914,0
2915,1
2916,0
2917,1
2918,1
2919,1
2920,1
2921,0
2922,0
2923,0
2924,0
2925,0
2926,1
2927,0
2928,0
2929,1
2930,0
2931,1
2932,0
2933,0
2934,0
2935,0
2936,1
2937,0
2938,0
2939,1
2940,1
2941,1
2942,0
2943,1
2944,1
2945,0
2946,0
2947,1
2948,1
2949,1
2950,0
2951,1
2952,1
2953,0
2954,1
2955,1
2956,1
2957,0
2958,0
2959,1
2960,1
2961,1
2962,1
2963,0
2964,0
2965,1
2966,0
2967,0
2968,0
2969,0
2970,1
2971,1
2972,1
2973,1
2974,0
2975,1
2976,0
2977,0
2978,1
2979,0
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,0
2987,0
2988,1
2989,0
2990,1
2991,0
2992,1
2993,1
2994,1
2995,0
2996,0
